id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bbs_autor_user,bbs_mango.bbs_autor,model_bbs_mango_bbs_autor,base.group_user,1,1,1,0
access_bbs_autor_admin,bbs_mango.bbs_autor,model_bbs_mango_bbs_autor,base.group_system,1,1,1,1

access_bbs_editorial_user,bbs_mango.bbs_editorial,model_bbs_mango_bbs_editorial,base.group_user,1,1,1,0
access_bbs_editorial_admin,bbs_mango.bbs_editorial,model_bbs_mango_bbs_editorial,base.group_system,1,1,1,1

access_bbs_genero_user,bbs_mango.bbs_genero,model_bbs_mango_bbs_genero,base.group_user,1,1,1,0
access_bbs_genero_admin,bbs_mango.bbs_genero,model_bbs_mango_bbs_genero,base.group_system,1,1,1,1

access_bbs_manga_user,bbs_mango.bbs_manga,model_bbs_mango_bbs_manga,base.group_user,1,1,1,0
access_bbs_manga_admin,bbs_mango.bbs_manga,model_bbs_mango_bbs_manga,base.group_system,1,1,1,1
